,ticker,text,neg,neu,pos,compound
0,AMZN,RT  URDailyHistory    Dec       Scottish  writer Robert Louis  Stevenson  who wrote  Treasure Island  dies at the of age    in Vailima  the ,0.0,0.896,0.104,0.296
1,AMZN,RT  NatGeo  Last but certainly not least  give your science lover an electrifying journey through space and time with this stunning sequel ,0.0,0.607,0.393,0.9231
2,AMZN,RT  gate  marco  New from Gate     chriswrightzz fantastic book  Blue Days   the transformation of Chelsea under Hoddle  Gullit  amp  Vialli    ,0.0,0.841,0.159,0.5574
3,AMZN, MadMraket what s going on with AMZN   ,0.0,1.0,0.0,0.0
4,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
5,AMZN,RT  SleekDeals   Price Drop on Hot Air Brush with ION Generator   Perfect One Step Hair Dryer and Volumizer for All Hair Types    beauty  d ,0.071,0.676,0.253,0.7506
6,AMZN,RT  URDailyHistory    Dec       Scottish  writer Robert Louis  Stevenson  who wrote  Treasure Island  dies at the of age    in  Vailima  th ,0.0,0.896,0.104,0.296
7,AMZN,RT  NatGeo  While we re all home  it s a great time to connect with nature and discover the birds in our own backyard  This guide will be a ,0.0,0.859,0.141,0.6249
8,AMZN,RT  JulieBe          Due to the absolutely amazing response this year from everybody donating and collecting pyjamas on our behalf  we are ,0.0,0.83,0.17,0.624
9,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
10,AMZN,RT  AegeanSunSeries  Skinny dipping at sunset   Dancing on the beach until sunrise   Cocktails for breakfast             What else do the p ,0.0,1.0,0.0,0.0
11,AMZN,RT  NatGeo  For your dear environmentalist  these moving photos bring you eye to eye with the world s endangered species and this special e ,0.0,0.777,0.223,0.6932
12,AMZN,RT  RJStoneAuthor  Milk Manor series  Parts I IV by RJ Stone   Lynn couldn t pay her hospital delivery debt   The doctor let her pay in mil ,0.202,0.798,0.0,-0.5106
13,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
14,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
15,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
16,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
17,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
18,AMZN,RT  InvestorIdeas  AI Eye Episode      BlackBerry  NYSE  BB  and AWS  NasdaqGS  AMZN  Announce Agreement for Intelligent Vehicle Data Platf ,0.0,0.733,0.267,0.7351
19,AMZN,RT  myfourandmore  My daughter is   and loves playing  mommy  to all her dolls   ad Kookamunga Kids Co has the most adorable doll accessori ,0.0,0.69,0.31,0.8399
20,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
21,AMZN,RT  judithbarrow        Great story of the war years in the UK and the lives of those left behind  Characters vibrant  Didn t want to put i ,0.119,0.612,0.269,0.5994
22,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
23,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
24,AMZN,RT  funkofinderz  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre order ,0.0,0.84,0.16,0.6369
25,AMZN,RT  funkofinderz  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre order ,0.0,0.84,0.16,0.6369
26,AMZN,RT  funkofinderz  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre order ,0.0,0.84,0.16,0.6369
27,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
28,AMZN,RT  amazonmusicjp   ENHYPEN   ENHYPEN JP           BORDER   DAY ONE           I LAND                                   Given Taken         ,0.0,0.798,0.202,0.368
29,AMZN,RT  E eiga   Amazon                                         K ULTRA HD Blu ray  HDR                                                         ,0.0,0.805,0.195,0.1779
30,AMZN,RT  OriginalFunko  Bidi Bidi Bom Bom  Coming soon  Pop  Rocks  Selena  Commemorate the Greatest Latin Female Artist of All Time by pre orde ,0.0,0.84,0.16,0.6369
31,AMZN,RT  Raymond Norman       Entertaining and inspiring   RJiltonWarner s MY DAD MY DOG is a story of life  love  amp  loss that all can relate to ,0.074,0.609,0.317,0.8225
32,TSLA,RT  GreenMarubozu  Traded  MRNA and  TSLA today  Knowing your entry and exit will save you a lot of stress  Hold and hope is not a strategy ,0.094,0.702,0.204,0.5106
33,TSLA,S  j vla sugen p  att korta  tsla men v gar inte riktigt     ,0.0,1.0,0.0,0.0
34,TSLA, mktparticipants Long some  TSLA Dec       calls    ,0.0,1.0,0.0,0.0
